

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 16431   015764  ECD6  F0AD         	call	_I2C1_IsBusy	;wreg free
 16432   015768  0900               	iorlw	0
 16433   01576A  A4D8               	btfss	status,2,c
 16434   01576C  EFBA  F0AB         	goto	u10631
 16435   015770  EFBC  F0AB         	goto	u10630
 16436   015774                     u10631:
 16437   015774  EFD9  F0AB         	goto	l207
 16438   015778                     u10630:
 16439   015778                     
 16440                           ;mcc_generated_files/i2c_host/src/i2c1.c: 189:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 190:         i2c1Status.busy = 1;
 16441   015778  0E01               	movlw	1
 16442   01577A  0105               	movlb	5	; () banked
 16443   01577C  6FEB               	movwf	_i2c1Status& (0+255),b	;volatile
 16444   01577E                     
 16445                           ; BSR set to: 5
 16446                           ;mcc_generated_files/i2c_host/src/i2c1.c: 191:         i2c1Status.address = address;
 16447   01577E  C505  F5EC         	movff	I2C1_WriteRead@address,_i2c1Status+1	;volatile
 16448   015782  C506  F5ED         	movff	I2C1_WriteRead@address+1,_i2c1Status+2	;volatile
 16449                           
 16450                           ;mcc_generated_files/i2c_host/src/i2c1.c: 192:         i2c1Status.switchToRead = 1;
 16451   015786  0E01               	movlw	1
 16452   015788  6FF6               	movwf	(_i2c1Status+11)& (0+255),b	;volatile
 16453   01578A                     
 16454                           ; BSR set to: 5
 16455                           ;mcc_generated_files/i2c_host/src/i2c1.c: 193:         i2c1Status.writePtr = writeData;
 16456   01578A  C507  F5EE         	movff	I2C1_WriteRead@writeData,_i2c1Status+3	;volatile
 16457   01578E  C508  F5EF         	movff	I2C1_WriteRead@writeData+1,_i2c1Status+4	;volatile
 16458   015792                     
 16459                           ; BSR set to: 5
 16460                           ;mcc_generated_files/i2c_host/src/i2c1.c: 194:         i2c1Status.writeLength = writeLen
      +                          gth;
 16461   015792  C509  F5F0         	movff	I2C1_WriteRead@writeLength,_i2c1Status+5	;volatile
 16462   015796  C50A  F5F1         	movff	I2C1_WriteRead@writeLength+1,_i2c1Status+6	;volatile
 16463   01579A                     
 16464                           ; BSR set to: 5
 16465                           ;mcc_generated_files/i2c_host/src/i2c1.c: 195:         i2c1Status.readPtr = readData;
 16466   01579A  C50B  F5F2         	movff	I2C1_WriteRead@readData,_i2c1Status+7	;volatile
 16467   01579E  C50C  F5F3         	movff	I2C1_WriteRead@readData+1,_i2c1Status+8	;volatile
 16468   0157A2                     
 16469                           ; BSR set to: 5
 16470                           ;mcc_generated_files/i2c_host/src/i2c1.c: 196:         i2c1Status.readLength = readLengt
      +                          h;
 16471   0157A2  C50D  F5F4         	movff	I2C1_WriteRead@readLength,_i2c1Status+9	;volatile
 16472   0157A6  C50E  F5F5         	movff	I2C1_WriteRead@readLength+1,_i2c1Status+10	;volatile
 16473                           
 16474                           ;mcc_generated_files/i2c_host/src/i2c1.c: 197:         i2c1Status.errorState = I2C_ERROR
      +                          _NONE;
 16475   0157AA  0E00               	movlw	0
 16476   0157AC  6FF7               	movwf	(_i2c1Status+12)& (0+255),b	;volatile
 16477   0157AE                     
 16478                           ; BSR set to: 5
 16479                           ;mcc_generated_files/i2c_host/src/i2c1.c: 198:         I2C1_WriteStart();
 16480   0157AE  ECAE  F0AC         	call	_I2C1_WriteStart	;wreg free
 16481   0157B2                     l207:
 16482   0157B2  0012               	return		;funcret
 16483   0157B4                     __end_of_I2C1_WriteRead:
 16484                           	callstack 0
 16485                           
 16486 ;; *************** function _OLED_Put8x16Str *****************
 16487 ;; Defined at:
 16488 ;;		line 145 in file "OLED128x64.c"
 16489 ;; Parameters:    Size  Location     Type
 16490 ;;  x               1    wreg     unsigned char 
 16491 ;;  y               1   13[COMRAM] unsigned char 
 16492 ;;  ch              2   14[COMRAM] PTR const unsigned char 
 16493 ;;		 -> ASCII_Buffer(20), STR_17(17), STR_16(17), STR_15(17), 
 16494 ;;		 -> STR_14(17), STR_13(17), STR_12(17), STR_11(17), 
 16495 ;;		 -> STR_10(17), STR_9(17), STR_8(17), STR_7(17), 
 16496 ;;		 -> STR_6(17), STR_5(12), STR_4(17), STR_3(17), 
 16497 ;;		 -> STR_2(17), STR_1(17), 
 16498 ;; Auto vars:     Size  Location     Type
 16499 ;;  x               1   20[COMRAM] unsigned char 
 16500 ;;  i               1   21[COMRAM] unsigned char 
 16501 ;;  j               1   19[COMRAM] unsigned char 
 16502 ;;  c               1   18[COMRAM] unsigned char 
 16503 ;; Return value:  Size  Location     Type
 16504 ;;                  1    wreg      void 
 16505 ;; Registers used:
 16506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16507 ;; Tracked objects:
 16508 ;;		On entry : 0/0
 16509 ;;		On exit  : 0/0
 16510 ;;		Unchanged: 0/0
 16511 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16512 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16513 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16514 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16515 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16516 ;;Total ram usage:        9 bytes
 16517 ;; Hardware stack levels used: 1
 16518 ;; Hardware stack levels required when called: 9
 16519 ;; This function calls:
 16520 ;;		_OLEDWrDat
 16521 ;;		_OLED_Set_Pos
 16522 ;; This function is called by:
 16523 ;;		_main
 16524 ;;		_Mode0_Update
 16525 ;; This function uses a non-reentrant model
 16526 ;;
 16527                           
 16528                           	psect	text68
 16529   013F66                     __ptext68:
 16530                           	callstack 0
 16531   013F66                     _OLED_Put8x16Str:
 16532                           	callstack 117
 16533                           
 16534                           ;incstack = 0
 16535                           ;OLED_Put8x16Str@x stored from wreg
 16536   013F66  6E15               	movwf	OLED_Put8x16Str@x^(0+1280),c
 16537   013F68                     
 16538                           ;OLED128x64.c: 145: void OLED_Put8x16Str(uint8_t x, uint8_t y, const uint8_t ch[]);OLED1
      +                          28x64.c: 146: {;OLED128x64.c: 147:  uint8_t c, i, j;;OLED128x64.c: 149:     j = 0;
 16539   013F68  0E00               	movlw	0
 16540   013F6A  6E14               	movwf	OLED_Put8x16Str@j^(0+1280),c
 16541                           
 16542                           ;OLED128x64.c: 150:  while (ch[j]!='\0')
 16543   013F6C  EF2B  F0A0         	goto	l9037
 16544   013F70                     l8997:
 16545                           
 16546                           ;OLED128x64.c: 151:  {;OLED128x64.c: 152:   c = (uint8_t) (ch[j] - 0x20);
 16547   013F70  5014               	movf	OLED_Put8x16Str@j^(0+1280),w,c
 16548   013F72  240F               	addwf	OLED_Put8x16Str@ch^(0+1280),w,c
 16549   013F74  6E11               	movwf	??_OLED_Put8x16Str^(0+1280),c
 16550   013F76  0E00               	movlw	0
 16551   013F78  2010               	addwfc	(OLED_Put8x16Str@ch+1)^(0+1280),w,c
 16552   013F7A  6E12               	movwf	(??_OLED_Put8x16Str+1)^(0+1280),c
 16553   013F7C  C511  F4F6         	movff	??_OLED_Put8x16Str,tblptrl
 16554   013F80  C512  F4F7         	movff	??_OLED_Put8x16Str+1,tblptrh
 16555   013F84  0E00               	movlw	low (__mediumconst shr (0+16))
 16556   013F86  6EF8               	movwf	tblptru,c
 16557   013F88  0E24               	movlw	(high __ramtop+-1)
 16558   013F8A  64F7               	cpfsgt	tblptrh,c
 16559   013F8C  D003               	bra	u10887
 16560   013F8E  0008               	tblrd		*
 16561   013F90  50F5               	movf	tablat,w,c
 16562   013F92  D005               	bra	u10880
 16563   013F94                     u10887:
 16564   013F94  C4F6 F4E9          	movff	tblptrl,fsr0l
 16565   013F98  C4F7 F4EA          	movff	tblptrh,fsr0h
 16566   013F9C  50EF               	movf	indf0,w,c
 16567   013F9E                     u10880:
 16568   013F9E  0FE0               	addlw	224
 16569   013FA0  6E13               	movwf	OLED_Put8x16Str@c^(0+1280),c
 16570   013FA2                     
 16571                           ;OLED128x64.c: 153:   if(x>120) {
 16572   013FA2  0E78               	movlw	120
 16573   013FA4  6415               	cpfsgt	OLED_Put8x16Str@x^(0+1280),c
 16574   013FA6  EFD7  F09F         	goto	u10891
 16575   013FAA  EFD9  F09F         	goto	u10890
 16576   013FAE                     u10891:
 16577   013FAE  EFDC  F09F         	goto	l9005
 16578   013FB2                     u10890:
 16579   013FB2                     
 16580                           ;OLED128x64.c: 154:             x=0;
 16581   013FB2  0E00               	movlw	0
 16582   013FB4  6E15               	movwf	OLED_Put8x16Str@x^(0+1280),c
 16583   013FB6                     
 16584                           ;OLED128x64.c: 155:             y++;
 16585   013FB6  2A0E               	incf	OLED_Put8x16Str@y^(0+1280),f,c
 16586   013FB8                     l9005:
 16587                           
 16588                           ;OLED128x64.c: 157:   OLED_Set_Pos(x, y);
 16589   013FB8  C50E  F50C         	movff	OLED_Put8x16Str@y,OLED_Set_Pos@y
 16590   013FBC  5015               	movf	OLED_Put8x16Str@x^(0+1280),w,c
 16591   013FBE  EC74  F0AE         	call	_OLED_Set_Pos
 16592   013FC2                     
 16593                           ;OLED128x64.c: 158:   for(i=0; i<8; i++) {
 16594   013FC2  0E00               	movlw	0
 16595   013FC4  6E16               	movwf	OLED_Put8x16Str@i^(0+1280),c
 16596   013FC6                     l9013:
 16597                           
 16598                           ;OLED128x64.c: 159:             OLEDWrDat(Font8x16[c][i]);
 16599   013FC6  5013               	movf	OLED_Put8x16Str@c^(0+1280),w,c
 16600   013FC8  0D10               	mullw	16
 16601   013FCA  0E91               	movlw	low _Font8x16
 16602   013FCC  24F3               	addwf	243,w,c
 16603   013FCE  6E11               	movwf	??_OLED_Put8x16Str^(0+1280),c
 16604   013FD0  0EF5               	movlw	high _Font8x16
 16605   013FD2  20F4               	addwfc	prodh,w,c
 16606   013FD4  6E12               	movwf	(??_OLED_Put8x16Str+1)^(0+1280),c
 16607   013FD6  5016               	movf	OLED_Put8x16Str@i^(0+1280),w,c
 16608   013FD8  2611               	addwf	??_OLED_Put8x16Str^(0+1280),f,c
 16609   013FDA  0E00               	movlw	0
 16610   013FDC  2212               	addwfc	(??_OLED_Put8x16Str+1)^(0+1280),f,c
 16611   013FDE  C511  F4F6         	movff	??_OLED_Put8x16Str,tblptrl
 16612   013FE2  C512  F4F7         	movff	??_OLED_Put8x16Str+1,tblptrh
 16613   013FE6                     	if	0	;tblptru may be non-zero
 16614   013FE6                     	endif
 16615   013FE6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16616   013FE6  0E00               	movlw	low (__mediumconst shr (0+16))
 16617   013FE8  6EF8               	movwf	tblptru,c
 16618   013FEA                     	endif
 16619   013FEA  0008               	tblrd		*
 16620   013FEC  50F5               	movf	tablat,w,c
 16621   013FEE  EC1E  F0A9         	call	_OLEDWrDat
 16622   013FF2                     
 16623                           ;OLED128x64.c: 161:         }
 16624   013FF2  2A16               	incf	OLED_Put8x16Str@i^(0+1280),f,c
 16625   013FF4  0E07               	movlw	7
 16626   013FF6  6416               	cpfsgt	OLED_Put8x16Str@i^(0+1280),c
 16627   013FF8  EF00  F0A0         	goto	u10901
 16628   013FFC  EF02  F0A0         	goto	u10900
 16629   014000                     u10901:
 16630   014000  EFE3  F09F         	goto	l9013
 16631   014004                     u10900:
 16632   014004                     
 16633                           ;OLED128x64.c: 162:   OLED_Set_Pos(x, (uint8_t) (y+1));
 16634   014004  280E               	incf	OLED_Put8x16Str@y^(0+1280),w,c
 16635   014006  6E0C               	movwf	OLED_Set_Pos@y^(0+1280),c
 16636   014008  5015               	movf	OLED_Put8x16Str@x^(0+1280),w,c
 16637   01400A  EC74  F0AE         	call	_OLED_Set_Pos
 16638   01400E                     
 16639                           ;OLED128x64.c: 163:   for(i=8; i<16; i++) {
 16640   01400E  0E08               	movlw	8
 16641   014010  6E16               	movwf	OLED_Put8x16Str@i^(0+1280),c
 16642   014012                     l9027:
 16643                           
 16644                           ;OLED128x64.c: 164:             OLEDWrDat(Font8x16[c][i]);
 16645   014012  5013               	movf	OLED_Put8x16Str@c^(0+1280),w,c
 16646   014014  0D10               	mullw	16
 16647   014016  0E91               	movlw	low _Font8x16
 16648   014018  24F3               	addwf	243,w,c
 16649   01401A  6E11               	movwf	??_OLED_Put8x16Str^(0+1280),c
 16650   01401C  0EF5               	movlw	high _Font8x16
 16651   01401E  20F4               	addwfc	prodh,w,c
 16652   014020  6E12               	movwf	(??_OLED_Put8x16Str+1)^(0+1280),c
 16653   014022  5016               	movf	OLED_Put8x16Str@i^(0+1280),w,c
 16654   014024  2611               	addwf	??_OLED_Put8x16Str^(0+1280),f,c
 16655   014026  0E00               	movlw	0
 16656   014028  2212               	addwfc	(??_OLED_Put8x16Str+1)^(0+1280),f,c
 16657   01402A  C511  F4F6         	movff	??_OLED_Put8x16Str,tblptrl
 16658   01402E  C512  F4F7         	movff	??_OLED_Put8x16Str+1,tblptrh
 16659   014032                     	if	0	;tblptru may be non-zero
 16660   014032                     	endif
 16661   014032                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16662   014032  0E00               	movlw	low (__mediumconst shr (0+16))
 16663   014034  6EF8               	movwf	tblptru,c
 16664   014036                     	endif
 16665   014036  0008               	tblrd		*
 16666   014038  50F5               	movf	tablat,w,c
 16667   01403A  EC1E  F0A9         	call	_OLEDWrDat
 16668   01403E                     
 16669                           ;OLED128x64.c: 166:         }
 16670   01403E  2A16               	incf	OLED_Put8x16Str@i^(0+1280),f,c
 16671   014040  0E0F               	movlw	15
 16672   014042  6416               	cpfsgt	OLED_Put8x16Str@i^(0+1280),c
 16673   014044  EF26  F0A0         	goto	u10911
 16674   014048  EF28  F0A0         	goto	u10910
 16675   01404C                     u10911:
 16676   01404C  EF09  F0A0         	goto	l9027
 16677   014050                     u10910:
 16678   014050                     
 16679                           ;OLED128x64.c: 167:   x += 8;
 16680   014050  0E08               	movlw	8
 16681   014052  2615               	addwf	OLED_Put8x16Str@x^(0+1280),f,c
 16682   014054                     
 16683                           ;OLED128x64.c: 168:   j++;
 16684   014054  2A14               	incf	OLED_Put8x16Str@j^(0+1280),f,c
 16685   014056                     l9037:
 16686                           
 16687                           ;OLED128x64.c: 150:  while (ch[j]!='\0')
 16688   014056  5014               	movf	OLED_Put8x16Str@j^(0+1280),w,c
 16689   014058  240F               	addwf	OLED_Put8x16Str@ch^(0+1280),w,c
 16690   01405A  6E11               	movwf	??_OLED_Put8x16Str^(0+1280),c
 16691   01405C  0E00               	movlw	0
 16692   01405E  2010               	addwfc	(OLED_Put8x16Str@ch+1)^(0+1280),w,c
 16693   014060  6E12               	movwf	(??_OLED_Put8x16Str+1)^(0+1280),c
 16694   014062  C511  F4F6         	movff	??_OLED_Put8x16Str,tblptrl
 16695   014066  C512  F4F7         	movff	??_OLED_Put8x16Str+1,tblptrh
 16696   01406A  0E00               	movlw	low (__mediumconst shr (0+16))
 16697   01406C  6EF8               	movwf	tblptru,c
 16698   01406E  0E24               	movlw	(high __ramtop+-1)
 16699   014070  64F7               	cpfsgt	tblptrh,c
 16700   014072  D003               	bra	u10927
 16701   014074  0008               	tblrd		*
 16702   014076  50F5               	movf	tablat,w,c
 16703   014078  D005               	bra	u10920
 16704   01407A                     u10927:
 16705   01407A  C4F6 F4E9          	movff	tblptrl,fsr0l
 16706   01407E  C4F7 F4EA          	movff	tblptrh,fsr0h
 16707   014082  50EF               	movf	indf0,w,c
 16708   014084                     u10920:
 16709   014084  0900               	iorlw	0
 16710   014086  A4D8               	btfss	status,2,c
 16711   014088  EF48  F0A0         	goto	u10931
 16712   01408C  EF4A  F0A0         	goto	u10930
 16713   014090                     u10931:
 16714   014090  EFB8  F09F         	goto	l8997
 16715   014094                     u10930:
 16716   014094  0012               	return		;funcret
 16717   014096                     __end_of_OLED_Put8x16Str:
 16718                           	callstack 0
 16719                           
 16720 ;; *************** function _OLED_Set_Pos *****************
 16721 ;; Defined at:
 16722 ;;		line 116 in file "OLED128x64.c"
 16723 ;; Parameters:    Size  Location     Type
 16724 ;;  x               1    wreg     unsigned char 
 16725 ;;  y               1   11[COMRAM] unsigned char 
 16726 ;; Auto vars:     Size  Location     Type
 16727 ;;  x               1   12[COMRAM] unsigned char 
 16728 ;; Return value:  Size  Location     Type
 16729 ;;                  1    wreg      void 
 16730 ;; Registers used:
 16731 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, cstack
 16732 ;; Tracked objects:
 16733 ;;		On entry : 0/0
 16734 ;;		On exit  : 0/0
 16735 ;;		Unchanged: 0/0
 16736 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16737 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16738 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16740 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16741 ;;Total ram usage:        2 bytes
 16742 ;; Hardware stack levels used: 1
 16743 ;; Hardware stack levels required when called: 8
 16744 ;; This function calls:
 16745 ;;		_OLEDWrCmd
 16746 ;; This function is called by:
 16747 ;;		_OLED_Put8x16Str
 16748 ;;		_OLED_Put8x16ASCII
 16749 ;;		_OLED_Put16x16Ch
 16750 ;;		_OLED_Put6x8Str
 16751 ;;		_Draw_BMP
 16752 ;; This function uses a non-reentrant model
 16753 ;;
 16754                           
 16755                           	psect	text69
 16756   015CE8                     __ptext69:
 16757                           	callstack 0
 16758   015CE8                     _OLED_Set_Pos:
 16759                           	callstack 117
 16760                           
 16761                           ;incstack = 0
 16762                           ;OLED_Set_Pos@x stored from wreg
 16763   015CE8  6E0D               	movwf	OLED_Set_Pos@x^(0+1280),c
 16764   015CEA                     
 16765                           ;OLED128x64.c: 116: void OLED_Set_Pos(uint8_t x, uint8_t y);OLED128x64.c: 117: {;OLED128
      +                          x64.c: 118:  OLEDWrCmd((uint8_t) (0xb0+y) );
 16766   015CEA  500C               	movf	OLED_Set_Pos@y^(0+1280),w,c
 16767   015CEC  0FB0               	addlw	176
 16768   015CEE  ECD7  F0A8         	call	_OLEDWrCmd
 16769                           
 16770                           ;OLED128x64.c: 119:  OLEDWrCmd((uint8_t)(((x&0xf0)>>4)|0x10));
 16771   015CF2  380D               	swapf	OLED_Set_Pos@x^(0+1280),w,c
 16772   015CF4  0B0F               	andlw	15
 16773   015CF6  0B0F               	andlw	15
 16774   015CF8  0910               	iorlw	16
 16775   015CFA  ECD7  F0A8         	call	_OLEDWrCmd
 16776                           
 16777                           ;OLED128x64.c: 120:  OLEDWrCmd((uint8_t)((x&0x0f)|0x01));
 16778   015CFE  500D               	movf	OLED_Set_Pos@x^(0+1280),w,c
 16779   015D00  0B0F               	andlw	15
 16780   015D02  0901               	iorlw	1
 16781   015D04  ECD7  F0A8         	call	_OLEDWrCmd
 16782   015D08  0012               	return		;funcret
 16783   015D0A                     __end_of_OLED_Set_Pos:
 16784                           	callstack 0
 16785                           
 16786 ;; *************** function _OLEDWrCmd *****************
 16787 ;; Defined at:
 16788 ;;		line 235 in file "OLED128x64.c"
 16789 ;; Parameters:    Size  Location     Type
 16790 ;;  command         1    wreg     unsigned char 
 16791 ;; Auto vars:     Size  Location     Type
 16792 ;;  command         1   10[COMRAM] unsigned char 
 16793 ;; Return value:  Size  Location     Type
 16794 ;;                  1    wreg      void 
 16795 ;; Registers used:
 16796 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, cstack
 16797 ;; Tracked objects:
 16798 ;;		On entry : 0/0
 16799 ;;		On exit  : 0/0
 16800 ;;		Unchanged: 0/0
 16801 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16805 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16806 ;;Total ram usage:        1 bytes
 16807 ;; Hardware stack levels used: 1
 16808 ;; Hardware stack levels required when called: 7
 16809 ;; This function calls:
 16810 ;;		_I2C1_IsBusy
 16811 ;;		_I2C1_Write
 16812 ;; This function is called by:
 16813 ;;		_OLED_Init
 16814 ;;		_OLED_Set_Pos
 16815 ;;		_OLED_CLS
 16816 ;;		_displayOn
 16817 ;;		_displayOff
 16818 ;; This function uses a non-reentrant model
 16819 ;;
 16820                           
 16821                           	psect	text70
 16822   0151AE                     __ptext70:
 16823                           	callstack 0
 16824   0151AE                     _OLEDWrCmd:
 16825                           	callstack 117
 16826                           
 16827                           ;incstack = 0
 16828                           ;OLEDWrCmd@command stored from wreg
 16829   0151AE  6E0B               	movwf	OLEDWrCmd@command^(0+1280),c
 16830   0151B0                     
 16831                           ;OLED128x64.c: 235: void OLEDWrCmd(uint8_t command);OLED128x64.c: 236: {;OLED128x64.c: 2
      +                          37:        TxBuffer[0] = 0x80;
 16832   0151B0  0E80               	movlw	128
 16833   0151B2  0106               	movlb	6	; () banked
 16834   0151B4  6FC5               	movwf	_TxBuffer& (0+255),b	;volatile
 16835   0151B6                     
 16836                           ; BSR set to: 6
 16837                           ;OLED128x64.c: 238:        TxBuffer[1] = command;
 16838   0151B6  C50B  F6C6         	movff	OLEDWrCmd@command,_TxBuffer+1	;volatile
 16839   0151BA                     
 16840                           ; BSR set to: 6
 16841                           ;OLED128x64.c: 239:         I2C1_Host.Write(0x78>>1, TxBuffer, 2);
 16842   0151BA  0E00               	movlw	0
 16843   0151BC  6E06               	movwf	(I2C1_Write@address+1)^(0+1280),c
 16844   0151BE  0E3C               	movlw	60
 16845   0151C0  6E05               	movwf	I2C1_Write@address^(0+1280),c
 16846   0151C2  0EC5               	movlw	low _TxBuffer
 16847   0151C4  6E07               	movwf	I2C1_Write@data^(0+1280),c
 16848   0151C6  0E06               	movlw	high _TxBuffer
 16849   0151C8  6E08               	movwf	(I2C1_Write@data+1)^(0+1280),c
 16850   0151CA  0E00               	movlw	0
 16851   0151CC  6E0A               	movwf	(I2C1_Write@dataLength+1)^(0+1280),c
 16852   0151CE  0E02               	movlw	2
 16853   0151D0  6E09               	movwf	I2C1_Write@dataLength^(0+1280),c
 16854   0151D2  0ED9               	movlw	low (_I2C1_Host+6)
 16855   0151D4  6EF6               	movwf	tblptrl,c
 16856   0151D6  0EFE               	movlw	high (_I2C1_Host+6)
 16857   0151D8  6EF7               	movwf	tblptrh,c
 16858   0151DA                     	if	0	;tblptru may be non-zero
 16859   0151DA                     	endif
 16860   0151DA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16861   0151DA  0E00               	movlw	low (__mediumconst shr (0+16))
 16862   0151DC  6EF8               	movwf	tblptru,c
 16863   0151DE                     	endif
 16864   0151DE  D802               	call	u10648
 16865   0151E0  EFFF  F0A8         	goto	u10649
 16866   0151E4                     u10648:
 16867   0151E4  0005               	push	
 16868   0151E6  6EFA               	movwf	pclath,c
 16869   0151E8  0009               	tblrd		*+
 16870   0151EA  50F5               	movf	tablat,w,c
 16871   0151EC  6EFD               	movwf	tosl,c
 16872   0151EE  0009               	tblrd		*+
 16873   0151F0  50F5               	movf	tablat,w,c
 16874   0151F2  6EFE               	movwf	tosh,c
 16875   0151F4  0009               	tblrd		*+
 16876   0151F6  50F5               	movf	tablat,w,c
 16877   0151F8  6EFF               	movwf	tosu,c
 16878   0151FA  50FA               	movf	pclath,w,c
 16879   0151FC  0012               	return		;indir
 16880   0151FE                     u10649:
 16881   0151FE                     l8873:
 16882   0151FE  0EE8               	movlw	low (_I2C1_Host+21)
 16883   015200  6EF6               	movwf	tblptrl,c
 16884   015202  0EFE               	movlw	high (_I2C1_Host+21)
 16885   015204  6EF7               	movwf	tblptrh,c
 16886   015206                     	if	0	;tblptru may be non-zero
 16887   015206                     	endif
 16888   015206                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16889   015206  0E00               	movlw	low (__mediumconst shr (0+16))
 16890   015208  6EF8               	movwf	tblptru,c
 16891   01520A                     	endif
 16892   01520A  D802               	call	u10658
 16893   01520C  EF15  F0A9         	goto	u10659
 16894   015210                     u10658:
 16895   015210  0005               	push	
 16896   015212  6EFA               	movwf	pclath,c
 16897   015214  0009               	tblrd		*+
 16898   015216  50F5               	movf	tablat,w,c
 16899   015218  6EFD               	movwf	tosl,c
 16900   01521A  0009               	tblrd		*+
 16901   01521C  50F5               	movf	tablat,w,c
 16902   01521E  6EFE               	movwf	tosh,c
 16903   015220  0009               	tblrd		*+
 16904   015222  50F5               	movf	tablat,w,c
 16905   015224  6EFF               	movwf	tosu,c
 16906   015226  50FA               	movf	pclath,w,c
 16907   015228  0012               	return		;indir
 16908   01522A                     u10659:
 16909   01522A  0900               	iorlw	0
 16910   01522C  A4D8               	btfss	status,2,c
 16911   01522E  EF1B  F0A9         	goto	u10661
 16912   015232  EF1D  F0A9         	goto	u10660
 16913   015236                     u10661:
 16914   015236  EFFF  F0A8         	goto	l8873
 16915   01523A                     u10660:
 16916   01523A  0012               	return		;funcret
 16917   01523C                     __end_of_OLEDWrCmd:
 16918                           	callstack 0
 16919                           
 16920 ;; *************** function _OLEDWrDat *****************
 16921 ;; Defined at:
 16922 ;;		line 243 in file "OLED128x64.c"
 16923 ;; Parameters:    Size  Location     Type
 16924 ;;  data            1    wreg     unsigned char 
 16925 ;; Auto vars:     Size  Location     Type
 16926 ;;  data            1   10[COMRAM] unsigned char 
 16927 ;; Return value:  Size  Location     Type
